label,roll,pitch,yaw,gx,gy,gz,ax,ay,az,flex0,flex1,flex2,flex3,flex4
B,-4.675315518239405,2.7808290999287397,-0.17591488528566002,0.8378483933960588,1.5251553346351845,1.6062488904668912,-0.39990234375,-0.641845703125,0.463623046875,820,288,378,463,147
B,-4.720277281084385,2.811027462287222,-0.1716161991812372,-1.284289011184094,1.0442393041008333,0.6749511805432271,-0.391357421875,-0.655517578125,0.4560546875,816,286,379,459,144
B,-4.750026927275681,2.8637214849239716,-0.15782520640156394,0.17372625599147862,3.1816438842535053,1.8047221729096394,-0.40380859375,-0.664794921875,0.467529296875,817,290,379,464,146
B,-4.793289866849077,2.9187798974798422,-0.15272738558438675,-1.1316172554589032,3.4946209834901465,0.9650275164210897,-0.399658203125,-0.66015625,0.442626953125,816,289,378,462,144
B,-4.819453909514634,2.9534755088222955,-0.14580125685273576,0.5630392330907152,1.4411858689863295,0.9802946919936089,-0.40185546875,-0.65966796875,0.435302734375,817,289,377,463,148
B,-4.845115492404184,2.99241336506165,-0.14443978756430004,0.6622758743120893,1.9450026628794592,0.46884431031421947,-0.390625,-0.65576171875,0.4619140625,819,288,380,466,148
B,-4.887807569791641,3.0284734304463936,-0.14613771442501836,-1.001846263092491,1.7236286170779325,0.14823362329131884,-0.38623046875,-0.665283203125,0.466064453125,817,288,380,463,146
B,-4.924049392673058,3.0865210143544317,-0.1395730863555251,-0.3911592401917275,3.8610331972306042,1.1635007988638377,-0.393798828125,-0.68603515625,0.4638671875,816,288,377,462,147
B,-4.96586819097817,3.12474971202343,-0.1267415391408358,-1.0247470264512695,1.7617965560092301,1.613882478253151,-0.402099609375,-0.668212890625,0.4462890625,817,289,378,462,146
B,-5.007108381126318,3.164664172259125,-0.11315760337835387,-0.9407775608024145,1.9755370140244974,1.7131191194745248,-0.388671875,-0.6689453125,0.443115234375,813,288,379,464,147
B,-5.033747518477318,3.202560835263983,-0.10322158489187751,0.517237706373158,1.7694301437954898,1.3314397301615477,-0.39013671875,-0.6552734375,0.4501953125,815,286,376,463,148
B,-5.061490982715164,3.223268013533788,-0.09702589774656886,0.39510030179300537,0.03660571631457388,0.8047221729096394,-0.40185546875,-0.651611328125,0.452392578125,818,285,379,465,149
B,-5.098785967408416,3.2453520195676937,-0.10235206114995915,-0.482762293626842,0.2961477010473983,-0.3250488194567729,-0.39453125,-0.6484375,0.4619140625,818,287,378,462,146
B,-5.13676948921325,3.2996552521633054,-0.09807664024766143,-0.566731759275697,3.4869873957038866,0.9268595774897921,-0.384521484375,-0.660400390625,0.463134765625,817,288,376,461,148
B,-5.189529476592917,3.340701985906024,-0.09002836046038926,-2.0781821409550862,2.112941594177169,1.1864015622226165,-0.394775390625,-0.669189453125,0.44677734375,817,288,379,464,145
B,-5.207825723171323,3.3696930120772435,-0.07531902018589294,1.3340315995029288,0.8610331972306043,1.743653470619563,-0.388916015625,-0.663330078125,0.436767578125,817,285,376,461,144
B,-5.24749616095228,3.40711912233929,-0.07575634458440382,-0.7194035150008877,1.830498846085566,0.3161725545890286,-0.38232421875,-0.6484375,0.443359375,814,289,378,462,148
B,-5.3017752898816175,3.42850540081823,-0.07123817759244218,-2.2003195455352387,0.20454464761228364,0.6673175927569677,-0.39990234375,-0.685791015625,0.453369140625,817,287,376,462,147
B,-5.313415658062126,3.46317512818694,-0.050055120233269544,1.9218178590449135,1.3037812888336577,2.4383099591691813,-0.40380859375,-0.66162109375,0.45263671875,813,286,375,463,148
B,-5.359363212341703,3.4966975016144253,-0.040688631297889286,-1.4445943546955444,1.2885141132611386,1.2551038522989524,-0.394775390625,-0.642333984375,0.452880859375,812,287,374,464,148
B,-5.396385791340855,3.525591884368069,-0.038800475196985484,-0.482762293626842,0.9373690750931998,0.47647789810047914,-0.385498046875,-0.643798828125,0.464599609375,813,286,376,462,148
B,-5.4288021211615405,3.5641670612805694,-0.035841634859155126,-0.07054855316882673,1.8228652582993066,0.6673175927569677,-0.405517578125,-0.64794921875,0.4404296875,815,287,376,461,147
B,-5.463396861905083,3.6066045710682233,-0.03518219186728569,-0.215586721107758,2.3266820521924365,0.49174507367299825,-0.38818359375,-0.660888671875,0.451904296875,818,291,377,463,148
B,-5.506137089795167,3.6447743561336288,-0.03587985308096169,-1.0400142020237886,1.883933960589383,0.3161725545890286,-0.4013671875,-0.66943359375,0.45654296875,816,289,376,462,145
B,-5.521058670364623,3.6833776933866713,-0.023660275497210444,1.6928102254571273,1.8610331972306042,1.613882478253151,-0.387451171875,-0.671142578125,0.447265625,813,287,376,463,147
B,-5.557085564040888,3.7211644838491114,-0.01695113785162314,-0.40642641576424654,1.7923309071542683,1.0566305698562042,-0.397705078125,-0.670166015625,0.4833984375,811,286,375,462,146
B,-5.609474611331816,3.7579052570007794,-0.014874740599637577,-2.0094798508787504,1.7388957926504516,0.5909817148943721,-0.39111328125,-0.661865234375,0.45458984375,816,289,374,461,147
B,-5.633020989455196,3.790572845859149,-0.003907834987518504,0.8225812178235397,1.2579797621161004,1.4383099591691813,-0.387451171875,-0.66064453125,0.446533203125,812,286,377,463,145
